govid|english_name|address
2278|HELPER EASY LIMITED|Shop 5, Ground floor, Comfort Court, 52 Third Street, Sai Ying Pun, Hong Kong

2034|SAG CONSULTANT LIMITED|Room 1106, 11th floor, Wayson Commercial Building, 28 Connaught Road West, Sheung Wan, Hong Kong
1128|Best Wealth Consultant and Trading Co.|Room 1106, 11th floor, Wayson Commercial Building, 28 Connaught Road West, Sheung Wan, Hong Kong
1832|Mission Light Employment Agency|Room 1106, 11th floor, Wayson Commercial Building, 28 Connaught Road West, Sheung Wan, Hong Kong
2646|ZYT CONSULTANT COMPANY|Room 1106, 11th floor, Wayson Commercial Building, 28 Connaught Road West, Sheung Wan, Hong Kong

2038|Good & Good Consultant Top Up Center|Shop 19, Ground floor, Hip Pont Building, 21 Tseng Choi Street, Tuen Mun, New Territories
563|Kong Yu Company|Shop 19, Ground floor, Hip Pont Building, 21 Tseng Choi Street, Tuen Mun, New Territories

2088|UNIQUE EMPLOYMENT CENTRE LIMITED|Unit 1616B, 16th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
2213|O-raiser Employment Agency Company Limited|Unit 1616B, 16th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

2149|CITY EMPLOYMENT PARADISE CO.|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong
2212|ISLAND WEST EMPLOYMENT PARADISE CO.|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong
794|OLYMPIA EMPLOYMENT COMPANY|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong

2153|TSUEN WAN EMPLOYMENT PARADISE CO.|Shop 38B, Ground floor, Ho Shun Yee Building, 9 Fung Yau Street East, Yuen Long, New Territories
2150|CITY EMPLOYMENT PARADISE CO.|Shop 38B, Ground floor, Ho Shun Yee Building, 9 Fung Yau Street East, Yuen Long, New Territories

2156|FAIR CHOICE DOMESTIC HELPER SERVICES|Suite 2512, 25th floor, Office Tower, Langham Place, 8 Argyle Street, Mong Kok, Kowloon
1937|JOVIAL EMPLOYMENT CENTRE|Suite 2512, 25th floor, Office Tower, Langham Place, 8 Argyle Street, Mong Kok, Kowloon

2179|IAAS Consulting Group|17th floor, 80 Gloucester Road, Wan Chai, Hong Kong
244|Right Choice Overseas Employment Centre Limited|17th floor, 80 Gloucester Road, Wan Chai, Hong Kong

2212|ISLAND WEST EMPLOYMENT PARADISE CO.|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong
2149|CITY EMPLOYMENT PARADISE CO.|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong
794|OLYMPIA EMPLOYMENT COMPANY|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong

2213|O-raiser Employment Agency Company Limited|Unit 1616B, 16th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
2088|UNIQUE EMPLOYMENT CENTRE LIMITED|Unit 1616B, 16th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

2232|SMOOTH MAID EMPLOYMENT AGENCY LIMITED|Room 1507, 15th floor, Causeway Bay Commercial Building, 1-13 Sugar Street, Causeway Bay, Hong Kong
454|Jumbo International Maid Employment Agency|Room 1507, 15th floor, Causeway Bay Commercial Building, 1-13 Sugar Street, Causeway Bay, Hong Kong

2244|Skyway Employment Agency Limited|Shop 32, Ground floor, Casio Mansion, 209 Shau Kei Wan Road, Sai Wan Ho, Hong Kong
1715|TOP VARIANT LIMITED|Shop 32, Ground floor, Casio Mansion, 209 Shau Kei Wan Road, Sai Wan Ho, Hong Kong

2284|Great Advance Employment Service Limited|Shop 7A, 1st floor, Richland Garden Shopping Centre, Tuen Mun, New Territories
973|Chen Chen Co|Shop 7A, 1st floor, Richland Garden Shopping Centre, Tuen Mun, New Territories

2300|SINCERE COMPANY|Room 1231, 12th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
629|Tai Tung Employment Service|Room 1231, 12th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

2364|HKBS|Flat 1, 5th floor, Cammer Commercial Building, 30-32 Cameron Road, Tsim Sha Tsui, Kowloon
2365|e-Job|Flat 1, 5th floor, Cammer Commercial Building, 30-32 Cameron Road, Tsim Sha Tsui, Kowloon

2365|e-Job|Flat 1, 5th floor, Cammer Commercial Building, 30-32 Cameron Road, Tsim Sha Tsui, Kowloon
2364|HKBS|Flat 1, 5th floor, Cammer Commercial Building, 30-32 Cameron Road, Tsim Sha Tsui, Kowloon

2555|Gary's Employment Agency Company Limited|Room 724, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
1819|PRICERITE MAID LIMITED|Room 724, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
2745|U.A. EMPLOYMENT CENTER|Room 724, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

2569|JIM CITY EMPLOYMENT AGENCY|Room 506, Rear Portion, 13th floor, Nathan Apartments, 506-508 Nathan Road, Yau Ma Tei, Kowloon
1333|HAPPY HOUSE EMPLOYMENT AGENCY|Room 506, Rear Portion, 13th floor, Nathan Apartments, 506-508 Nathan Road, Yau Ma Tei, Kowloon
1503|FAVOR MAID EMPLOYMENT AGENCY|Room 506, Rear Portion, 13th floor, Nathan Apartments, 506-508 Nathan Road, Yau Ma Tei, Kowloon
1966|GOLDEN PEAK EMPLOYMENT AGENCY|Room 506, Rear Portion, 13th floor, Nathan Apartments, 506-508 Nathan Road, Yau Ma Tei, Kowloon

2578|Lee Wah Employment Limited|Room A, 16th floor, Gaylord Commercial Building, 114-118 Lockhart Road, Wan Chai, Hong Kong
1421|JET SYSTEM PACIFIC LIMITED|Room A, 16th floor, Gaylord Commercial Building, 114-118 Lockhart Road, Wan Chai, Hong Kong

2586|Helpers Market International Recruitment Limited|Room 1802, 18th floor, NPAC, 10 North Point Road, North Point, Hong Kong
1506|ENDURANCE EMPLOYMENT AGENCY|Room 1802, 18th floor, NPAC, 10 North Point Road, North Point, Hong Kong
2561|WESTLAKE MANPOWER RESOURCES CO.|Room 1802, 18th floor, NPAC, 10 North Point Road, North Point, Hong Kong

2591|Asian Developing Talent|Flat C, 9th floor, Max Share Centre, 373 King's Road, North Point, Hong Kong
1532|Hong Kong Financial Talent Consultant Company Limited|Flat C, 9th floor, Max Share Centre, 373 King's Road, North Point, Hong Kong

2622|FULLY HUMAN RESOURCE AGENCY COMPANY|Shop I, Ground floor, Continental Mansion, 294 King's Road, North Point, Hong Kong
595|Po Sing Employment Service Centre Limited|Shop I, Ground floor, Continental Mansion, 294 King's Road, North Point, Hong Kong

2664|GRAND WINNERS EMPLOYMENT CENTRE|Room D73, 1st floor, Kingswood Richly Plaza, 1 Tin Wu Road, Tin Shui Wai, New Territories
1390|Grand Palace Employment Agency Centre|Room D73, 1st floor, Kingswood Richly Plaza, 1 Tin Wu Road, Tin Shui Wai, New Territories

2718|Onon Agency Limited|Room 2B, 1st floor, Fu Tao Building, 98 Argyle Street, Mong Kok, Kowloon
807|HARVEST DAY EMPLOYMENT AGENCY|Room 2B, 1st floor, Fu Tao Building, 98 Argyle Street, Mong Kok, Kowloon

2745|U.A. EMPLOYMENT CENTER|Room 724, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
1819|PRICERITE MAID LIMITED|Room 724, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
2555|Gary's Employment Agency Company Limited|Room 724, 7th floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

2751|Helperspro Employment Agency Limited|Unit 08, 17th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
2264|ABILITY AND COMPANY|Unit 08, 17th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

2880|HONG KONG DH EMPLOYMENT CENTRE|Room 720, 7th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
1941|Hollywood Employment Agency|Room 720, 7th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
722|SAINT HAPPY MAIDS AGENCY|Room 720, 7th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

2996|LUCKY MAIDS JOB CENTRE|Shop 153A & B, 1st floor, New Trend Plaza, 278-288 King's Road, North Point, Hong Kong
151|EMPLOYMENT WORLD|Shop 153A & B, 1st floor, New Trend Plaza, 278-288 King's Road, North Point, Hong Kong

3001|KA SHING MANPOWER AGENCY|Room 2002, 20th floor, Wan Chai Commercial Centre, 194-204 Johnston Road, Wan Chai, Hong Kong
1000|Cheers Employment Limited|Room 2002, 20th floor, Wan Chai Commercial Centre, 194-204 Johnston Road, Wan Chai, Hong Kong

3006|LEADER PRO EMPLOYMENT COMPANY LIMITED|Shop 86, Ground floor, Fu Shing Building, 9 Sai Ching Street, Yuen Long, New Territories
423|LEADER EMPLOYMENT COMPANY LIMITED|Shop 86, Ground floor, Fu Shing Building, 9 Sai Ching Street, Yuen Long, New Territories

3047|ANLIDA|Shop 336, Level 4, Sceneway Plaza, 8 Sceneway Road, Lam Tin, Kowloon
1711|FUN TOP EMPLOYMENT SERVICE COMPANY|Shop 336, Level 4, Sceneway Plaza, 8 Sceneway Road, Lam Tin, Kowloon

68|Sing Fai (Hong Kong) Co.|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon
500|Regent Pacific Service Company|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon
592|Hung Fai (HK) Employment Agency Limited|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon

150|KA WO CONSULTANTS LIMITED|Flat A, 13th floor, Gold Swan Commercial Building, 438-444 Hennessy Road, Causeway Bay, Hong Kong
328|Home De Fairy Consultants Limited|Flat A, 13th floor, Gold Swan Commercial Building, 438-444 Hennessy Road, Causeway Bay, Hong Kong
61|D.D. Domestic Services|Flat A, 13th floor, Gold Swan Commercial Building, 438-444 Hennessy Road, Causeway Bay, Hong Kong

167|ASIA-ONE EMPLOYMENT AGENCY|Room C, 1st floor, King Fung Building, 60-62 Kwong Fuk Road, Tai Po, New Territories
637|Convoy Employment Consultant Limited|Room C, 1st floor, King Fung Building, 60-62 Kwong Fuk Road, Tai Po, New Territories

178|Reliable Employment Services Limited|Room 1601, 16th floor, Chung Kiu Commercial Building, 47-51 Shan Tung Street, Mong Kok, Kowloon
1050|WRIGHT INT'L MANPOWER COMPANY|Room 1601, 16th floor, Chung Kiu Commercial Building, 47-51 Shan Tung Street, Mong Kok, Kowloon

244|Right Choice Overseas Employment Centre Limited|17th floor, 80 Gloucester Road, Wan Chai, Hong Kong
2179|IAAS Consulting Group|17th floor, 80 Gloucester Road, Wan Chai, Hong Kong

260|K&P; Employment Agency|Room 2202A, 22nd floor, 655 Nathan Road, Mong Kok, Kowloon
1037|Y2K Employment Agency|Room 2202A, 22nd floor, 655 Nathan Road, Mong Kok, Kowloon

313|C. & K. ENTERPRISES COMPANY LIMITED|Ground floor, 1A Watson Road, North Point, Hong Kong
534|Pawer Express International Company Limited|Ground floor, 1A Watson Road, North Point, Hong Kong

332|Good Fellow Resources Company Limited|Room 605, 6th floor, Corn Yan Centre, 3 Jupiter Street, Fortress Hill, Hong Kong
1204|TOTAL RICH FUND LIMITED|Room 605, 6th floor, Corn Yan Centre, 3 Jupiter Street, Fortress Hill, Hong Kong

341|Pak On (Hong Kong) Company Limited|Ground floor, 24A Cherry Street, Tai Kok Tsui, Kowloon
743|Royalcorp Employment Agency Limited|Ground floor, 24A Cherry Street, Tai Kok Tsui, Kowloon

361|Good Rich Employment Agency Centre|Room 511, 5th floor, Wellborne Commercial Centre, 8 Java Road, North Point, Hong Kong
251|Pak Yue Employment Agency Centre Limited|Room 511, 5th floor, Wellborne Commercial Centre, 8 Java Road, North Point, Hong Kong

383|Tommy Employment Services|Room 1603, 16th floor, Chow Sang Sang Building, 229 Nathan Road, Tsim Sha Tsui, Kowloon
85|Luckyflex International Limited|Room 1603, 16th floor, Chow Sang Sang Building, 229 Nathan Road, Tsim Sha Tsui, Kowloon

395|Allwin Employment Centre Limited|Room 402, 4th floor, Goldfield Tower, 53-59 Wuhu Street, Hung Hom, Kowloon
795|DAYWIN CONSULTANT|Room 402, 4th floor, Goldfield Tower, 53-59 Wuhu Street, Hung Hom, Kowloon

396|Allwin Employment Centre Limited|Shop 29, Ground floor, Laguna Arcade, Phase 3, Laguna City, Cha Kwo Ling Road, Lam Tin, Kowloon
521|WINWIN EMPLOYMENT CENTRE LIMITED|Shop 29, Ground floor, Laguna Arcade, Phase 3, Laguna City, Cha Kwo Ling Road, Lam Tin, Kowloon

438|Get Maid Agency|Shop 170, 1st floor, New Century Plaza, 151-163 Wan Chai Road, Wan Chai, Hong Kong
2178|POINTS AGENCY|Shop 170, 1st floor, New Century Plaza, 151-163 Wan Chai Road, Wan Chai, Hong Kong

500|Regent Pacific Service Company|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon
592|Hung Fai (HK) Employment Agency Limited|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon
68|Sing Fai (Hong Kong) Co.|Room A, 11th floor, Nathan Tower, 518-520 Nathan Road, Yau Ma Tei, Kowloon

533|Brilliant Employment Consultant|Ground floor, 251 Ma Tin Tsuen, Ma Tin Pok, Yuen Long, New Territories
489|Bright Essence International Limited|Ground floor, 251 Ma Tin Tsuen, Ma Tin Pok, Yuen Long, New Territories

547|Hung Chau Company Limited|Shop 104, 1st floor, Olympia Plaza, 255 King's Road, Fortress Hill, Hong Kong
763|Homes Employment Agency Limited|Shop 104, 1st floor, Olympia Plaza, 255 King's Road, Fortress Hill, Hong Kong

550|Kai Sing Employment Agency|Shop 3022, 3rd floor, One Sky Mall, 8 Tin Sau Road, Tin Shui Wai, New Territories
1415|K & H Employment Agency|Shop 3022, 3rd floor, One Sky Mall, 8 Tin Sau Road, Tin Shui Wai, New Territories

563|Kong Yu Company|Shop 19, Ground floor, Hip Pont Building, 21 Tseng Choi Street, Tuen Mun, New Territories
2038|Good & Good Consultant Top Up Center|Shop 19, Ground floor, Hip Pont Building, 21 Tseng Choi Street, Tuen Mun, New Territories

588|Goodwill Placement Services Limited|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon
1196|CB Consultants|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon
1276|Chris Benne|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon
1589|TEH WONG MANPOWER|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon

598|Arrow Employment Services|Room 2102D, 21st floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories
2516|GALILEE EMPLOYMENT SERVICE COMPANY|Room 2102D, 21st floor, Nan Fung Centre, 264-298 Castle Peak Road, Tsuen Wan, New Territories

654|MAIDS SHOP EMPLOYMENT AGENCY|Shop 102A, Lower Ground floor, Block 15-19, Podium D, Riviera Gardens, Tsuen Wan, New Territories
1668|Shatin Employment Paradise Co.|Shop 102A, Lower Ground floor, Block 15-19, Podium D, Riviera Gardens, Tsuen Wan, New Territories

660|AIE Employment Centre|Room 1605, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
1863|A&F; EMPLOYMENT CENTRE|Room 1605, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon
645|A & E Employment Centre|Room 1605, 16th floor, Hollywood Plaza, 610 Nathan Road, Mong Kok, Kowloon

673|Cable Employment Service Limited|Flat A, 2nd floor, Po Ming Building, 2 Foo Ming Street, Causeway Bay, Hong Kong
2548|EMPIRE HILL EMPLOYMENT LIMITED|Flat A, 2nd floor, Po Ming Building, 2 Foo Ming Street, Causeway Bay, Hong Kong

701|Singapore Employment Limited|18th floor, Jade Centre, 98 Wellington Street, Central, Hong Kong
102|Wellcome Greenland Employment Centre|18th floor, Jade Centre, 98 Wellington Street, Central, Hong Kong
458|Wellcome Employment Centre Limited|18th floor, Jade Centre, 98 Wellington Street, Central, Hong Kong

720|SAINT HAPPY MAIDS AGENCY|Shop 18A, 1st floor, Tung Yick Building, 8 Yu King Square, Yuen Long, New Territories
1198|J'S EMPLOYMENT AGENCY|Shop 18A, 1st floor, Tung Yick Building, 8 Yu King Square, Yuen Long, New Territories

743|Royalcorp Employment Agency Limited|Ground floor, 24A Cherry Street, Tai Kok Tsui, Kowloon
341|Pak On (Hong Kong) Company Limited|Ground floor, 24A Cherry Street, Tai Kok Tsui, Kowloon

760|Prima Success Services Company|Flat E, 8th floor, East South Building, 475-481 Hennessy Road, Causeway Bay, Hong Kong
1398|FORTUNE STAR EMPLOYMENT AGENCY|Flat E, 8th floor, East South Building, 475-481 Hennessy Road, Causeway Bay, Hong Kong

782|Lei Da Employment Centre|Shop 2, Ground floor, 88 Square, 88 Po Heung Street, Tai Po Market, Tai Po, New Territories
3048|ANLIDA|Shop 2, Ground floor, 88 Square, 88 Po Heung Street, Tai Po Market, Tai Po, New Territories

794|OLYMPIA EMPLOYMENT COMPANY|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong
2149|CITY EMPLOYMENT PARADISE CO.|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong
2212|ISLAND WEST EMPLOYMENT PARADISE CO.|Shop GD31, Lei King Wan, 25 Tai On Street, Sai Wan Ho, Hong Kong

796|Warranty Employment Agency|Flat A-B, 1st floor, Hung Wan Building, 35 On Ning Road, Yuen Long, New Territories
661|ANSTAR LIMITED|Flat A-B, 1st floor, Hung Wan Building, 35 On Ning Road, Yuen Long, New Territories

807|HARVEST DAY EMPLOYMENT AGENCY|Room 2B, 1st floor, Fu Tao Building, 98 Argyle Street, Mong Kok, Kowloon
2718|Onon Agency Limited|Room 2B, 1st floor, Fu Tao Building, 98 Argyle Street, Mong Kok, Kowloon

873|StarAsia Employment Agency Co.|Room 2301, 23rd floor, Futura Plaza, 111-113 How Ming Street, Kwun Tong, Kowloon
1533|Hong Kong Financial Talent Consultant Company Limited|Room 2301, 23rd floor, Futura Plaza, 111-113 How Ming Street, Kwun Tong, Kowloon

931|FORECAST EMPLOYMENT CONSULTANT LIMITED|Shop 2, Ground floor, Site 1, Whampoa Garden, Hung Hom, Kowloon
729|Premier Employment Consultant|Shop 2, Ground floor, Site 1, Whampoa Garden, Hung Hom, Kowloon

972|Chen Chen Co|Flat B, 11th floor, Golden Hill Commercial Building, 39-41 Argyle Street, Mong Kok, Kowloon
1090|OSCAR EMPLOYMENT CENTRE|Flat B, 11th floor, Golden Hill Commercial Building, 39-41 Argyle Street, Mong Kok, Kowloon

1000|Cheers Employment Limited|Room 2002, 20th floor, Wan Chai Commercial Centre, 194-204 Johnston Road, Wan Chai, Hong Kong
3001|KA SHING MANPOWER AGENCY|Room 2002, 20th floor, Wan Chai Commercial Centre, 194-204 Johnston Road, Wan Chai, Hong Kong

1050|WRIGHT INT'L MANPOWER COMPANY|Room 1601, 16th floor, Chung Kiu Commercial Building, 47-51 Shan Tung Street, Mong Kok, Kowloon
178|Reliable Employment Services Limited|Room 1601, 16th floor, Chung Kiu Commercial Building, 47-51 Shan Tung Street, Mong Kok, Kowloon

1196|CB Consultants|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon
1276|Chris Benne|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon
1589|TEH WONG MANPOWER|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon
588|Goodwill Placement Services Limited|Flat A, 8th floor, Tsang Cheung House, 444-446A Nathan Road, Yau Ma Tei, Kowloon

1198|J'S EMPLOYMENT AGENCY|Shop 18A, 1st floor, Tung Yick Building, 8 Yu King Square, Yuen Long, New Territories
